date,chlor_a,status,source_file
2019-01-14,2.047366142,filled,ST.nc
2019-01-15,1.812456965,filled,ST.nc
2019-01-16,2.493716002,filled,ST.nc
2019-01-17,3.858026266,filled,ST.nc
2019-01-18,2.281132698,filled,ST.nc
2019-01-19,3.027870417,filled,ST.nc
2019-01-20,2.577803373,filled,ST.nc
2019-01-21,,filled,ST.nc
2019-01-22,,filled,ST.nc
2019-01-23,2.243139267,filled,ST.nc
2019-01-24,,filled,ST.nc
2019-01-25,1.78453362,filled,ST.nc
2019-01-26,2.151437044,filled,ST.nc
2019-01-27,2.657082558,filled,ST.nc
2019-01-28,2.164753914,filled,ST.nc
2019-01-29,3.163361549,filled,ST.nc
2019-01-30,1.888445377,filled,ST.nc
2019-01-31,2.132007837,filled,ST.nc
2019-02-01,2.846901894,filled,ST.nc
2019-02-02,,filled,ST.nc
2019-02-03,1.913361669,filled,ST.nc
2019-02-04,2.391591787,filled,ST.nc
2019-02-05,1.922096014,filled,ST.nc
2019-02-06,3.202671528,filled,ST.nc
2019-02-07,3.456954718,filled,ST.nc
2019-02-08,2.283857107,filled,ST.nc
2019-02-09,2.421323538,filled,ST.nc
2019-02-10,2.691292524,filled,ST.nc
2019-02-11,2.052549839,filled,ST.nc
2019-02-12,1.596688628,filled,ST.nc
2019-02-13,,filled,ST.nc
2019-02-14,2.197109461,filled,ST.nc
2019-02-15,,filled,ST.nc
2019-02-16,3.400952816,filled,ST.nc
2019-02-17,,filled,ST.nc
2019-02-18,1.980123043,filled,ST.nc
2019-02-19,2.174121618,filled,ST.nc
2019-02-20,1.771609545,filled,ST.nc
2019-02-21,,filled,ST.nc
2019-02-22,,filled,ST.nc
2019-02-23,1.609089732,filled,ST.nc
2019-02-24,2.012473345,filled,ST.nc
2019-02-25,2.860266209,filled,ST.nc
2019-02-26,,filled,ST.nc
2019-02-27,3.563648224,filled,ST.nc
2019-02-28,,filled,ST.nc
2019-03-01,,filled,ST.nc
2019-03-02,2.418416023,filled,ST.nc
2019-03-03,2.979748964,filled,ST.nc
2019-03-04,,filled,ST.nc
2019-03-05,,filled,ST.nc
2019-03-06,,filled,ST.nc
2019-03-07,,filled,ST.nc
2019-03-08,,filled,ST.nc
2019-03-09,,filled,ST.nc
2019-03-10,6.666597366,filled,ST.nc
2019-03-11,2.03472662,filled,ST.nc
2019-03-12,2.92879653,filled,ST.nc
2019-03-13,2.373364449,filled,ST.nc
2019-03-14,1.842432618,filled,ST.nc
2019-03-15,1.840059757,filled,ST.nc
2019-03-16,,filled,ST.nc
2019-03-17,1.749325275,filled,ST.nc
2019-03-18,2.470816374,filled,ST.nc
2019-03-19,,filled,ST.nc
2019-03-20,,filled,ST.nc
2019-03-21,,filled,ST.nc
2019-03-22,3.438399315,filled,ST.nc
2019-03-23,2.53142333,filled,ST.nc
2019-03-24,2.066548824,filled,ST.nc
2019-03-25,2.191108942,filled,ST.nc
2019-03-26,2.58005619,filled,ST.nc
2019-03-27,,filled,ST.nc
2019-03-28,1.831726909,filled,ST.nc
2019-03-29,1.604731441,filled,ST.nc
2019-03-30,2.064440966,filled,ST.nc
2019-03-31,,filled,ST.nc
2019-04-01,,filled,ST.nc
2019-04-02,,filled,ST.nc
2019-04-03,,filled,ST.nc
2019-04-04,,filled,ST.nc
2019-04-05,1.834079981,filled,ST.nc
2019-04-06,1.728066802,filled,ST.nc
2019-04-07,2.267553091,filled,ST.nc
2019-04-08,3.897135496,filled,ST.nc
2019-04-09,2.1262362,filled,ST.nc
2019-04-10,4.621471405,filled,ST.nc
2019-04-11,1.653860688,filled,ST.nc
2019-04-12,,filled,ST.nc
2019-04-13,2.284795284,filled,ST.nc
2019-04-14,1.723346353,filled,ST.nc
2019-04-15,,filled,ST.nc
2019-04-16,3.101708174,filled,ST.nc
2019-04-17,4.438363075,filled,ST.nc
2019-04-18,3.937402487,filled,ST.nc
2019-04-19,2.780961275,filled,ST.nc
2019-04-20,,filled,ST.nc
2019-04-21,2.852784395,filled,ST.nc
2019-04-22,1.867075801,filled,ST.nc
2019-04-23,2.519396782,filled,ST.nc
2019-04-24,2.615025282,filled,ST.nc
2019-04-25,,filled,ST.nc
2019-04-26,2.727758408,filled,ST.nc
2019-04-27,3.892631292,filled,ST.nc
2019-04-28,7.390803337,filled,ST.nc
2019-04-29,,filled,ST.nc
2019-04-30,,filled,ST.nc
2019-05-01,1.879828095,filled,ST.nc
2019-05-02,1.905931473,filled,ST.nc
2019-05-03,1.765708208,filled,ST.nc
2019-05-04,,filled,ST.nc
2019-05-05,4.491801739,filled,ST.nc
2019-05-06,4.231920719,filled,ST.nc
2019-05-07,2.79586792,filled,ST.nc
2019-05-08,,filled,ST.nc
2019-05-09,,filled,ST.nc
2019-05-10,1.867752552,filled,ST.nc
2019-05-11,2.80443573,filled,ST.nc
2019-05-12,3.24189353,filled,ST.nc
2019-05-13,3.194827557,filled,ST.nc
2019-05-14,3.15747571,filled,ST.nc
2019-05-15,,filled,ST.nc
2019-05-16,,filled,ST.nc
2019-05-17,2.317759275,filled,ST.nc
2019-05-18,2.424687624,filled,ST.nc
2019-05-19,2.569061041,filled,ST.nc
2019-05-20,,filled,ST.nc
2019-05-21,,filled,ST.nc
2019-05-22,2.903876066,filled,ST.nc
2019-05-23,,filled,ST.nc
2019-05-24,,filled,ST.nc
2019-05-25,2.376507759,filled,ST.nc
2019-05-26,1.436018944,filled,ST.nc
2019-05-27,1.288529873,filled,ST.nc
2019-05-28,,filled,ST.nc
2019-05-29,1.439428926,filled,ST.nc
2019-05-30,4.709635735,filled,ST.nc
2019-05-31,7.682318687,filled,ST.nc
2019-06-01,,filled,ST.nc
2019-06-02,1.498206258,filled,ST.nc
2019-06-03,1.846413255,filled,ST.nc
2019-06-04,1.829507351,filled,ST.nc
2019-06-05,,filled,ST.nc
2019-06-06,,filled,ST.nc
2019-06-07,1.627509832,filled,ST.nc
2019-06-08,,filled,ST.nc
2019-06-09,,filled,ST.nc
2019-06-10,,filled,ST.nc
2019-06-11,2.097780228,filled,ST.nc
2019-06-12,,filled,ST.nc
2019-06-13,,filled,ST.nc
2019-06-14,1.370403767,filled,ST.nc
2019-06-15,,filled,ST.nc
2019-06-16,,filled,ST.nc
2019-06-17,,filled,ST.nc
2019-06-18,7.160752773,filled,ST.nc
2019-06-19,4.175807953,filled,ST.nc
2019-06-20,,filled,ST.nc
2019-06-21,4.232804775,filled,ST.nc
2019-06-22,,filled,ST.nc
2019-06-23,0.476257503,filled,ST.nc
2019-06-24,,filled,ST.nc
2019-06-25,,filled,ST.nc
2019-06-26,1.399111271,filled,ST.nc
2019-06-27,,filled,ST.nc
2019-06-28,,filled,ST.nc
2019-06-29,,filled,ST.nc
2019-06-30,,filled,ST.nc
2019-07-01,1.866273642,filled,ST.nc
2019-07-02,,filled,ST.nc
2019-07-03,2.549663782,filled,ST.nc
2019-07-04,,filled,ST.nc
2019-07-05,,filled,ST.nc
2019-07-06,,filled,ST.nc
2019-07-07,3.019231319,filled,ST.nc
2019-07-08,2.414782763,filled,ST.nc
2019-07-09,2.840288639,filled,ST.nc
2019-07-10,,filled,ST.nc
2019-07-11,,filled,ST.nc
2019-07-12,2.39887023,filled,ST.nc
2019-07-13,,filled,ST.nc
2019-07-14,1.414875388,filled,ST.nc
2019-07-15,,filled,ST.nc
2019-07-16,6.487422943,filled,ST.nc
2019-07-17,,filled,ST.nc
2019-07-18,,filled,ST.nc
2019-07-19,5.89846468,filled,ST.nc
2019-07-20,,filled,ST.nc
2019-07-21,,filled,ST.nc
2019-07-22,,filled,ST.nc
2019-07-23,1.896268487,filled,ST.nc
2019-07-24,3.627408028,filled,ST.nc
2019-07-25,,filled,ST.nc
2019-07-26,,filled,ST.nc
2019-07-27,8.166387558,filled,ST.nc
2019-07-28,3.290244102,filled,ST.nc
2019-07-29,,filled,ST.nc
2019-07-30,2.165762663,filled,ST.nc
2019-07-31,1.249024987,filled,ST.nc
2019-08-01,,filled,ST.nc
2019-08-02,,filled,ST.nc
2019-08-03,5.885383129,filled,ST.nc
2019-08-04,,filled,ST.nc
2019-08-05,,filled,ST.nc
2019-08-06,,filled,ST.nc
2019-08-07,9.159070969,filled,ST.nc
2019-08-08,,filled,ST.nc
2019-08-09,4.277139664,filled,ST.nc
2019-08-10,1.730371118,filled,ST.nc
2019-08-11,1.565110683,filled,ST.nc
2019-08-12,16.62304688,filled,ST.nc
2019-08-13,,filled,ST.nc
2019-08-14,2.712388992,filled,ST.nc
2019-08-15,3.396995783,filled,ST.nc
2019-08-16,,filled,ST.nc
2019-08-17,5.727627754,filled,ST.nc
2019-08-18,1.780220389,filled,ST.nc
2019-08-19,1.90531683,filled,ST.nc
2019-08-20,1.337279797,filled,ST.nc
2019-08-21,3.248597145,filled,ST.nc
2019-08-22,3.71547699,filled,ST.nc
2019-08-23,,filled,ST.nc
2019-08-24,1.243505359,filled,ST.nc
2019-08-25,,filled,ST.nc
2019-08-26,0.961434841,filled,ST.nc
2019-08-27,1.044998288,filled,ST.nc
2019-08-28,1.109611392,filled,ST.nc
2019-08-29,,filled,ST.nc
2019-08-30,,filled,ST.nc
2019-08-31,2.765720367,filled,ST.nc
2019-09-01,,filled,ST.nc
2019-09-02,2.435236931,filled,ST.nc
2019-09-03,6.055299282,filled,ST.nc
2019-09-04,,filled,ST.nc
2019-09-05,1.274293661,filled,ST.nc
2019-09-06,1.041425347,filled,ST.nc
2019-09-07,1.216543436,filled,ST.nc
2019-09-08,1.168448567,filled,ST.nc
2019-09-09,1.487403512,filled,ST.nc
2019-09-10,1.427634478,filled,ST.nc
2019-09-11,1.826142788,filled,ST.nc
2019-09-12,1.277422071,filled,ST.nc
2019-09-13,1.365145326,filled,ST.nc
2019-09-14,,filled,ST.nc
2019-09-15,1.540623784,filled,ST.nc
2019-09-16,1.543814301,filled,ST.nc
2019-09-17,1.097726226,filled,ST.nc
2019-09-18,,filled,ST.nc
2019-09-19,1.677379251,filled,ST.nc
2019-09-20,1.328920722,filled,ST.nc
2019-09-21,,filled,ST.nc
2019-09-22,1.250804067,filled,ST.nc
2019-09-23,2.273053885,filled,ST.nc
2019-09-24,1.49750948,filled,ST.nc
2019-09-25,2.016564608,filled,ST.nc
2019-09-26,,filled,ST.nc
2019-09-27,1.85384798,filled,ST.nc
2019-09-28,1.873843908,filled,ST.nc
2019-09-29,1.38594234,filled,ST.nc
2019-09-30,1.386135578,filled,ST.nc
2019-10-01,,filled,ST.nc
2019-10-02,,filled,ST.nc
2019-10-03,,filled,ST.nc
2019-10-04,,filled,ST.nc
2019-10-05,3.811416149,filled,ST.nc
2019-10-06,,filled,ST.nc
2019-10-07,1.967085123,filled,ST.nc
2019-10-08,,filled,ST.nc
2019-10-09,1.608109117,filled,ST.nc
2019-10-10,1.760249496,filled,ST.nc
2019-10-11,,filled,ST.nc
2019-10-12,4.981681824,filled,ST.nc
2019-10-13,1.674939871,filled,ST.nc
2019-10-14,,filled,ST.nc
2019-10-15,1.741521955,filled,ST.nc
2019-10-16,1.7779603,filled,ST.nc
2019-10-17,,filled,ST.nc
2019-10-18,,filled,ST.nc
2019-10-19,1.884738326,filled,ST.nc
2019-10-20,2.333466053,filled,ST.nc
2019-10-21,,filled,ST.nc
2019-10-22,,filled,ST.nc
2019-10-23,1.737148046,filled,ST.nc
2019-10-24,1.866187453,filled,ST.nc
2019-10-25,,filled,ST.nc
2019-10-26,,filled,ST.nc
2019-10-27,2.342213392,filled,ST.nc
2019-10-28,,filled,ST.nc
2019-10-29,,filled,ST.nc
2019-10-30,,filled,ST.nc
2019-10-31,3.907414436,filled,ST.nc
2019-11-01,,filled,ST.nc
2019-11-02,2.64249897,filled,ST.nc
2019-11-03,,filled,ST.nc
2019-11-04,1.876660228,filled,ST.nc
2019-11-05,1.476839066,filled,ST.nc
2019-11-06,1.808442235,filled,ST.nc
2019-11-07,1.985538483,filled,ST.nc
2019-11-08,2.54532218,filled,ST.nc
2019-11-09,2.595087767,filled,ST.nc
2019-11-10,,filled,ST.nc
2019-11-11,2.82162571,filled,ST.nc
2019-11-12,2.783186674,filled,ST.nc
2019-11-13,2.051073074,filled,ST.nc
2019-11-14,,filled,ST.nc
2019-11-15,1.809418201,filled,ST.nc
2019-11-16,2.003757954,filled,ST.nc
2019-11-17,3.922997236,filled,ST.nc
2019-11-18,2.133447886,filled,ST.nc
2019-11-19,,filled,ST.nc
2019-11-20,1.247129798,filled,ST.nc
2019-11-21,1.129098415,filled,ST.nc
2019-11-22,1.218001366,filled,ST.nc
2019-11-23,1.425676465,filled,ST.nc
2019-11-24,1.508613467,filled,ST.nc
2019-11-25,1.54131496,filled,ST.nc
2019-11-26,2.966235161,filled,ST.nc
2019-11-27,1.519007325,filled,ST.nc
2019-11-28,1.553956032,filled,ST.nc
2019-11-29,1.661275864,filled,ST.nc
2019-11-30,2.006393909,filled,ST.nc
2019-12-01,2.043489218,filled,ST.nc
2019-12-02,1.78068459,filled,ST.nc
2019-12-03,,filled,ST.nc
2019-12-04,3.343235016,filled,ST.nc
2019-12-05,1.760081887,filled,ST.nc
2019-12-06,,filled,ST.nc
2019-12-07,3.785935879,filled,ST.nc
2019-12-08,2.168832302,filled,ST.nc
2019-12-09,1.812065721,filled,ST.nc
2019-12-10,1.886082292,filled,ST.nc
2019-12-11,,filled,ST.nc
2019-12-12,2.150601625,filled,ST.nc
2019-12-13,1.8921206,filled,ST.nc
